    60→      lastName: 'Adewale',
    61→      role: 'investor',
    62→      kycStatus: 'verified',
    63→      kycVerifiedAt: new Date('2024-03-10'),
    64→      isVerified: true,
    65→      lastLoginAt: new Date(),
    66→    },
    67→  });
    68→  console.log(`  ✓ Investor: ${investorUser.firstName} ${investorUser.lastName} (${investorUser.email})`);
    69→
    70→  const developerUser = await db.user.create({
    71→    data: {
    72→      email: 'info@primecrestng.com',
    73→      phone: '+234 803 987 6543',
    74→      firstName: 'Emeka',
    75→      lastName: 'Nwosu',
    76→      role: 'developer',
    77→      kycStatus: 'verified',
    78→      kycVerifiedAt: new Date('2024-02-20'),
    79→      isVerified: true,
    80→      lastLoginAt: new Date(),
    81→    },
    82→  });
    83→  console.log(`  ✓ Developer: ${developerUser.firstName} ${developerUser.lastName} (${developerUser.email})`);
    84→
    85→  // ─── PROFILES ───
    86→  console.log('\n📋 Creating profiles...');
    87→
    88→  const investorProfile = await db.investorProfile.create({
    89→    data: {
    90→      userId: investorUser.id,
    91→      riskTolerance: 'moderate',
    92→      investmentGoal: 'Long-term wealth building through rental income and capital appreciation',
    93→      totalInvested: 15_750_000,
    94→      totalReturns: 2_340_000,
    95→      portfolioValue: 18_090_000,
    96→      rentalIncomeEarned: 1_890_000,
    97→      propertiesOwned: 4,
    98→      preferredCurrency: 'NGN',
    99→      annualIncomeRange: '10M-25M',
   100→      netWorthRange: '25M-50M',
   101→      accredited: true,
   102→    },
   103→  });
   104→  console.log(`  ✓ Investor Profile: ₦${investorProfile.totalInvested.toLocaleString()} invested`);
   105→
   106→  const developerProfile = await db.developerProfile.create({
   107→    data: {
   108→      userId: developerUser.id,
   109→      companyName: 'PrimeCrest Developments Nigeria Ltd',
   110→      registrationNo: 'RC-1234567',
   111→      website: 'https://primecrestng.com',
   112→      description:
   113→        'PrimeCrest Developments is a leading Nigerian real estate development company with over 15 years of experience in residential and commercial property development across Lagos, Abuja, and Port Harcourt. We focus on quality, sustainability, and delivering exceptional returns for our investors.',
   114→      logo: '/api/placeholder/logo/200/200',
   115→      hqAddress: '14A Admiralty Way, Lekki Phase 1, Lagos, Nigeria',
   116→      foundedYear: 2009,
   117→      totalProjects: 42,
   118→      totalFunding: 28_500_000_000,
   119→      isVerified: true,
   120→      rating: 4.8,
   121→    },
   122→  });
   123→  console.log(`  ✓ Developer Profile: ${developerProfile.companyName}`);
   124→
   125→  // ─── PROPERTIES ───
   126→  console.log('\n🏢 Creating properties...');
   127→
   128→  const properties = [
   129→    {
   130→      title: 'The Lekki Residence',
   131→      slug: 'the-lekki-residence',
   132→      description:
   133→        'A stunning luxury 4-bedroom detached duplex in the heart of Lekki Phase 1, featuring modern architectural design, premium finishes, and a private garden. This completed property is already generating consistent rental income from a corporate tenant on a 2-year lease. Located on a quiet, paved street with 24/7 security, the property offers an excellent combination of capital appreciation and steady rental returns.',
   134→      shortDescription: 'Luxury 4-bedroom detached duplex in Lekki Phase 1, already generating rental income.',
   135→      propertyType: 'completed_rental',
   136→      status: 'published',
   137→      address: '21A Admiralty Way, Lekki Phase 1',
   138→      city: 'Lagos',
   139→      state: 'Lagos',
   140→      country: 'Nigeria',
   141→      latitude: 6.4391,
   142→      longitude: 3.4705,
   143→      totalUnits: 1,
   144→      totalValue: 185_000_000,
   145→      minInvestment: 500_000,
   146→      maxInvestment: 18_500_000,
   147→      fundingTarget: 185_000_000,
   148→      fundingRaised: 155_250_000,
   149→      rentalYield: 9.5,
   150→      expectedIRR: 18.5,
   151→      riskRating: 'low',
   152→      investmentTimeline: 'Already generating income',
   153→      images: JSON.stringify([
   154→        'https://images.unsplash.com/photo-1600596542815-ffad4c1539a9?w=800&h=600&fit=crop',
   155→        'https://images.unsplash.com/photo-1600585154340-be6161a56a0c?w=800&h=600&fit=crop',
   156→        'https://images.unsplash.com/photo-1600607687939-ce8a6c25118c?w=800&h=600&fit=crop',
   157→        'https://images.unsplash.com/photo-1600566753086-00f18fb6b3ea?w=800&h=600&fit=crop',
   158→        'https://images.unsplash.com/photo-1600210492493-0946911123ea?w=800&h=600&fit=crop',
   159→      ]),
   160→      coverImage: 'https://images.unsplash.com/photo-1600596542815-ffad4c1539a9?w=800&h=600&fit=crop',
   161→      featured: true,
   162→      trending: true,
   163→      isNew: false,
   164→      developerId: developerProfile.id,
   165→    },
   166→    {
   167→      title: 'Azure Heights',
   168→      slug: 'azure-heights',
   169→      description:
   170→        'Azure Heights is a premium 12-unit apartment complex on Victoria Island, Lagos. Each unit features panoramic lagoon views, contemporary interiors with high-end finishes, and access to shared amenities including a swimming pool, gym, and 24-hour concierge. The building is strategically located near major business districts, making it highly attractive to expatriates and corporate executives.',
   171→      shortDescription: 'Premium 12-unit apartment complex on Victoria Island with lagoon views.',
   172→      propertyType: 'completed_rental',
   173→      status: 'published',
   174→      address: 'Plot 5, Ozumba Mbadiwe Avenue, Victoria Island',
   175→      city: 'Lagos',
   176→      state: 'Lagos',
   177→      country: 'Nigeria',
   178→      latitude: 6.4281,
   179→      longitude: 3.4219,
   180→      totalUnits: 12,
   181→      totalValue: 420_000_000,
   182→      minInvestment: 500_000,
   183→      maxInvestment: 35_000_000,
   184→      fundingTarget: 420_000_000,
   185→      fundingRaised: 378_000_000,
   186→      rentalYield: 8.2,
   187→      expectedIRR: 16.8,
   188→      riskRating: 'low',
   189→      investmentTimeline: 'Already generating income',
   190→      images: JSON.stringify([
   191→        'https://images.unsplash.com/photo-1545324418-cc1a3fa10c00?w=800&h=600&fit=crop',
   192→        'https://images.unsplash.com/photo-1512917774080-9991f1c4c750?w=800&h=600&fit=crop',
   193→        'https://images.unsplash.com/photo-1574362848149-11496d93a7c7?w=800&h=600&fit=crop',
   194→        'https://images.unsplash.com/photo-1567767292278-a4f21aa2d36e?w=800&h=600&fit=crop',
   195→        'https://images.unsplash.com/photo-1564013799919-ab600027ffc6?w=800&h=600&fit=crop',
   196→      ]),
   197→      coverImage: 'https://images.unsplash.com/photo-1545324418-cc1a3fa10c00?w=800&h=600&fit=crop',
   198→      featured: true,
   199→      trending: false,
   200→      isNew: false,
   201→      developerId: developerProfile.id,
   202→    },
   203→    {
   204→      title: 'Coral Bay Estate',
   205→      slug: 'coral-bay-estate',
   206→      description:
   207→        'Coral Bay Estate is an ambitious waterfront off-plan development along the Epe expressway. This master-planned community will feature 24 modern townhouses with direct lagoon access, a private jetty, communal gardens, and a clubhouse. Epe is one of Lagos fastest-growing corridors, driven by the new international airport and free trade zone developments, offering exceptional capital growth potential.',
   208→      shortDescription: 'Off-plan waterfront townhouses in Epe, Lagos — high growth corridor.',
   209→      propertyType: 'off_plan',
   210→      status: 'funding',
   211→      address: 'Epe Expressway, Before Epe Toll Gate, Epe',
   212→      city: 'Lagos',
   213→      state: 'Lagos',
   214→      country: 'Nigeria',
